Player Name,Receptions,Yards,Average,Long,Touchdowns
Jim Benton,63,981,15.57,57,6
Harold Crisler,32,385,12.03,62,5
Steve Bagarus,31,438,14.13,51,3
Jack Ferrante,28,451,16.11,48,4
Billy Dewell,27,643,23.81,82,7
Mal Kutner,27,634,23.48,63,5
Jim Poole,24,307,12.79,31,3
John Greene,22,289,13.14,88,2
Frank Liebel,20,360,18.0,57,4
Dick Humbert,18,191,10.61,22,3
Ken Kavanaugh,18,337,18.72,38,5
Steve Pritko,18,185,10.28,29,2
Marshall Goldberg,17,152,8.94,22,1
Jack Matheson,17,178,10.47,33,0
Ray McLean,17,348,20.47,48,2
Bob Westfall,17,142,8.35,24,0
Clyde Goodnight,16,308,19.25,51,1
Nolan Luhn,16,224,14.0,36,2
Ted Cremer,15,179,11.93,39,0
Sam Goldman,15,154,10.27,27,0
Jim Keane,14,331,23.64,42,3
Dante Magnani,14,156,11.14,38,1
Bosh Pritchard,14,309,22.07,59,3
Hugh Gallarneau,12,185,15.42,36,1
Eddie Saenz,12,242,20.17,66,3
Frank Seno,12,124,10.33,27,1
Jim Castiglia,11,51,4.64,23,0
Don Currivan,11,262,23.82,60,4
Fred Gehrke,11,83,7.55,21,2
Pat Harder,11,128,11.64,24,1
George Wilson,11,104,9.45,17,1
Bob Davis,10,150,15.0,37,1
Bill deCorrevont,10,278,27.8,72,2
Tom Harmon,10,199,19.9,45,2
Val Jansante,10,136,13.6,34,1
George McAfee,10,137,13.7,25,3
Charley Mehelich,10,116,11.6,35,0
Bob Nussbaumer,10,143,14.3,35,0
Jim Lee Howell,9,141,15.67,33,0
Bill Paschal,9,78,8.67,35,2
Jim Peebles,9,164,18.22,35,1
Jack Banta,8,81,10.13,32,1
Larry Cabrelli,8,98,12.25,38,1
Tony Compagno,8,101,12.63,36,0
Ed Frutig,8,72,9.0,17,2
Ray Hamilton,8,92,11.5,16,0
Red Hickey,8,213,26.63,60,3
Abe Karnofsky,8,139,17.38,56,1
Dick Todd,8,107,13.38,23,2
Steve Filipowicz,7,84,12.0,29,1
Jim Gaffney,7,85,12.14,41,1
Dick Poillon,7,114,16.29,33,0
Nick Scollard,7,78,11.14,19,1
Ed Sprinkle,7,124,17.71,34,2
Camp Wilson,7,62,8.86,26,0
Tony Bova,6,171,28.5,37,0
Ed Cifers,6,61,10.17,14,0
Tom Farmer,6,17,2.83,13,0
George Franck,6,137,22.83,50,1
Johnny Kovatch,6,67,11.17,23,0
Jack Lookabaugh,6,67,11.17,19,0
Elmer Madarik,6,38,6.33,20,0
Doug Turley,6,105,17.5,25,0
Steve Van Buren,6,75,12.5,33,0
Kenny Washington,6,83,13.83,20,0
Ward Cuff,5,82,16.4,39,1
Babe Dimancheff,5,121,24.2,45,1
Jim Gillette,5,96,19.2,60,1
Ernie Steele,5,69,13.8,24,0
Gil Steinke,5,107,21.4,32,2
Jimmy Strausbaugh,5,56,11.2,21,0
Connie Mack Berry,4,58,14.5,21,0
Bob Cifers,4,178,44.5,70,4
Merl Condit,4,33,8.25,23,0
Russ Craft,4,48,12.0,35,0
Bill Dudley,4,109,27.25,80,1
Pop Ivy,4,39,9.75,19,1
Jack Jacobs,4,53,13.25,21,0
Ralph Jones,4,84,21.0,29,0
Pete Kmetovic,4,68,17.0,38,0
Bill Osmanski,4,40,10.0,28,0
Frank Reagan,4,71,17.75,36,0
Ivan Schottel,4,147,36.75,70,1
Charlie Seabright,4,77,19.25,33,1
Bob Shaw,4,63,15.75,28,2
Woody Strode,4,37,9.25,19,0
John Weiss,4,70,17.5,35,1
Mel Bleeker,3,29,9.67,20,0
Jack Doolan,3,28,9.33,13,0
Bill Garnaas,3,56,18.67,30,1
Johnny Grigas,3,61,20.33,44,1
Merle Hapes,3,40,13.33,33,0
Ben Kish,3,16,5.33,7,0
Steve Lach,3,22,7.33,11,0
Ted Lapka,3,28,9.33,11,0
Don McCafferty,3,38,12.67,17,1
Jack Mead,3,36,12.0,19,0
Rudy Smeja,3,45,15.0,17,0
Jack Wilson,3,30,10.0,15,1
Lou Abbruzzi,2,55,27.5,38,0
Frank Akins,2,15,7.5,8,0
Elmer Angsman,2,44,22.0,38,0
Tony Canadeo,2,25,12.5,15,0
Chuck DeShane,2,13,6.5,13,0
Bill Dutton,2,68,34.0,52,0
Bob Forte,2,5,2.5,4,0
Ted Fritsch,2,13,6.5,12,1
Cece Hare,2,30,15.0,20,0
Mike Holovak,2,6,3.0,8,0
Jack Jenkins,2,27,13.5,14,0
Bob Krieger,2,47,23.5,35,0
Howie Livingston,2,36,18.0,24,1
Howard Maley,2,35,17.5,33,0
Frank Maznicki,2,38,19.0,22,0
Joe Osmanski,2,14,7.0,14,0
Joe Parker,2,17,8.5,11,0
Don Perkins,2,41,20.5,21,0
Herm Rohrig,2,36,18.0,21,0
Eddie Rucinski,2,23,11.5,12,0
Mickey Sanzotta,2,19,9.5,14,0
Don Wells,2,74,37.0,65,0
Ernie Bonelli,1,26,26.0,26,0
Johnny Clement,1,22,22.0,22,0
Bob Davis,1,13,13.0,13,0
Bob DeFruiter,1,9,9.0,9,0
Don Eliason,1,9,9.0,9,0
Gary Famiglietti,1,17,17.0,17,0
Tom Farris,1,16,16.0,16,0
Frank Filchock,1,0
Sam Gray,1,20,20.0,20,0
Joe Hoague,1,4,4.0,4,0
Al Hust,1,9,9.0,9,0
Bert Kuczynski,1,9,9.0,9,1
Walt Lamb,1,10,10.0,10,0
Jay MacDowell,1,28,28.0,28,0
Hal Prescott,1,8,8.0,8,0
Sal Rosato,1,17,17.0,17,0
Ralph Ruthstrom,1,9,9.0,9,0
Dave Ryan,1,0
Ralph Schilling,1,14,14.0,14,0
Walt Schlinkman,1,5,5.0,5,0
Dick Schweidler,1,11,11.0,11,0
Steve Sucic,1,1,1.0,1,0
