Player Name,Attempts,Yards,Yards Per Attempt,Long,Touchdowns
Gale Sayers,236,1032,4.37,28,8
Calvin Hill,204,942,4.62,55,8
Tom Matte,235,909,3.87,26,11
Larry Brown,202,888,4.4,57,4
Tom Woodeshick,186,831,4.47,21,4
Walt Garrison,176,818,4.65,21,2
Leroy Kelly,196,817,4.17,31,9
Andy Livingston,181,761,4.2,18,5
Cannonball Butler,163,655,4.02,39,3
Dave Osborn,186,643,3.46,58,7
Tony Baker,134,642,4.79,54,1
Larry Smith,166,599,3.61,46,1
Ken Willard,171,557,3.26,18,7
Doug Cunningham,147,541,3.68,33,3
Travis Williams,129,536,4.16,39,4
Dick Hoak,151,531,3.52,13,2
Junior Coffey,131,511,3.9,20,2
Cid Edwards,107,504,4.71,48,3
Johnny Roland,138,498,3.61,21,5
Ron Johnson,138,472,3.42,48,7
Les Josephson,124,461,3.72,17,0
Bill Brown,126,430,3.41,30,3
Charlie Harraway,141,428,3.04,17,6
Bobby Douglass,51,408,8.0,39,2
Oscar Reed,83,393,4.73,23,1
Joe Morrison,107,387,3.62,13,4
Bill Triplett,111,377,3.4,33,3
Harmon Wages,72,375,5.21,66,2
Dave Hampton,80,365,4.56,53,4
Leroy Keyes,121,361,2.98,28,3
Altie Taylor,118,348,2.95,26,0
Earl Gros,116,343,2.96,16,4
Cyril Pinder,60,309,5.15,50,1
Paul Gipson,62,303,4.89,33,1
Ernie Koy,76,300,3.95,24,2
Reece Morrison,59,300,5.08,54,1
Donny Anderson,87,288,3.31,16,1
Nick Eddy,78,272,3.49,26,2
Jim Grabowski,73,261,3.58,22,1
Warren Bankston,62,259,4.18,15,1
Charlie Bryant,50,246,4.92,41,0
Mel Farr,58,245,4.22,52,4
Greg Landry,33,243,7.36,26,1
Clint Jones,54,241,4.46,80,3
Terry Cole,73,204,2.79,27,2
Larry Watkins,62,201,3.24,12,1
Jimmy Thomas,23,190,8.26,75,1
Ronnie Bull,44,187,4.25,16,0
Dan Reeves,59,173,2.93,12,4
Willis Crenshaw,55,172,3.13,26,3
Fran Tarkenton,37,172,4.65,21,0
Bo Scott,44,157,3.57,20,0
Roman Gabriel,35,156,4.46,22,5
Sonny Jurgensen,17,156,9.18,33,1
Les Shy,42,154,3.67,23,1
Brian Piccolo,45,148,3.29,15,2
Jerry Hill,49,143,2.92,14,2
Randy Minniear,35,141,4.03,16,1
Tucker Frederickson,33,136,4.12,19,0
Tommy Mason,33,135,4.09,17,1
Elijah Pitts,35,134,3.83,13,0
Roy Shivers,27,115,4.26,17,2
Terry Hanratty,10,106,10.6,31,0
Joe Kapp,22,104,4.73,18,0
Don McCall,30,98,3.27,14,0
MacArthur Lane,25,93,3.72,13,1
John Fuqua,20,89,4.45,35,0
Ernie Wheelwright,25,85,3.4,17,4
Mike Hull,29,81,2.79,14,1
Preston Pearson,24,81,3.38,10,0
Jim Mitchell,5,77,15.4,40,0
Don Shy,21,75,3.57,22,1
Bill Tucker,20,72,3.6,24,2
Kent Nix,10,70,7.0,20,0
Bob Berry,20,68,3.4,30,0
John Brodie,11,62,5.64,15,0
Jack Concannon,22,62,2.82,30,1
Craig Morton,16,62,3.88,15,1
Danny Abramowicz,3,61,20.33,28,0
Bart Starr,7,60,8.57,18,0
Roger Staubach,15,60,4.0,19,1
Bruce Lemmerman,10,57,5.7,20,1
Willie Ellison,20,56,2.8,15,1
Randy Johnson,11,55,5.0,13,1
Dick Shiner,14,55,3.93,18,1
Perry Williams,18,55,3.06,13,0
Ross Montgomery,15,52,3.47,6,0
Charley Johnson,17,51,3.0,15,1
Sam Havrilak,5,49,9.8,29,1
Tom McCauley,2,49,24.5,32,0
Steve Spurrier,5,49,9.8,29,0
Roy Jefferson,4,46,11.5,22,0
Perry Lee Dunn,13,45,3.46,11,0
Bob Windsor,5,39,7.8,13,0
Lem Barney,3,36,12.0,27,0
Ray Perkins,3,36,12.0,18,0
Tom Barrington,7,33,4.71,17,1
Bill Munson,7,31,4.43,13,0
Milt Morin,2,30,15.0,22,0
J.R. Wilburn,2,29,14.5,35,0
Dick Gordon,2,28,14.0,22,0
Ronnie Blye,8,25,3.13,11,0
Ralph Kurek,8,24,3.0,6,0
Charley Taylor,3,24,8.0,18,0
Johnny Unitas,11,23,2.09,13,0
Paul Warfield,2,23,11.5,16,0
Tommy Davis,2,21,10.5,16,0
Jim Lindsey,6,21,3.5,10,1
Claxton Welch,6,21,3.5,6,0
Pettis Norman,5,20,4.0,21,0
Virgil Carter,4,19,4.75,11,0
Henry Dyer,6,18,3.0,9,0
Billy Kilmer,11,18,1.64,12,0
Bobby Joe Green,1,17,17.0,17,0
Bob Hayes,4,17,4.25,8,0
Jim Hart,7,16,2.29,10,2
George Mira,3,16,5.33,6,0
Bob Wallace,4,16,4.0,15,0
Edd Hargett,5,15,3.0,11,0
Billy Harris,6,13,2.17,5,0
Al Dodd,3,12,4.0,9,0
Rich Houston,1,11,11.0,11,0
Tony Lorick,5,11,2.2,6,0
Lance Rentzel,2,11,5.5,14,0
Harold Jackson,2,10,5.0,6,0
Bob Lee,3,9,3.0,7,0
Homer Jones,3,8,2.67,9,0
Jerry Smith,3,8,2.67,6,0
Harry Wilson,4,7,1.75,4,0
Gary McDermott,7,6,0.86,3,0
Larry Walton,2,6,3.0,17,0
Bill Bradley,1,5,5.0,5,0
Bob Campbell,1,5,5.0,5,0
Gary Lewis,4,5,1.25,4,0
Ed Meador,1,5,5.0,5,0
Austin Denney,1,4,4.0,4,0
Dave Dunaway,1,4,4.0,4,0
Dave Kopay,3,4,1.33,3,0
Earl McCullouch,1,4,4.0,4,0
Gene Moore,2,4,2.0,2,0
Gerry Allen,1,3,3.0,3,0
Mike Bragg,1,3,3.0,3,0
John Mackey,2,3,1.5,7,0
Gary Wood,1,3,3.0,3,0
Norm Snead,8,2,0.25,5,2
Dick Bass,1,1,1.0,1,0
Izzy Lang,1,1,1.0,1,0
Dave Williams,1,1,1.0,1,0
Larry Conjar,1,0,0.0,0,0
Harry Jones,1,0,0.0,0,0
Jerry Rhome,1,0,0.0,0,0
Jackie Smith,4,0,0.0,9,0
Milt Plum,1,0
Jeff Stanciel,4,4,0
Karl Sweetan,1,0
Craig Baynham,3,2,0
Ben Hawkins,1,0
Eddie Hinton,1,0
Ray Poage,1,0
Gary Cuozzo,3,2,0
John Gilliam,1,0
Gene Washington,1,0
Joe Don Looney,3,4,0
Don Horn,3,2,1
Charlie Sanders,1,0
Bill Nelsen,5,3,0
