Name,Interceptions,Int TDs,Int Yards,Long
Kerby Joseph,9,1,99,33
Xavier Mckinney,8,0,128,48
Chauncey Gardner Johnson,6,1,116,69
Marlon Humphrey,6,1,37,37
Byron Murphy,6,0,2,2
Calen Bullock,5,0,96,68
Amani Hooker,5,0,68,30
Donte Jackson,5,0,88,49
Derek Stingley Jr,5,0,48,31
Jessie Bates,4,1,55,55
Beanie Bishop Jr,4,0,46,41
Reed Blankenship,4,0,29,28
Brian Branch,4,0,48,47
Kamren Kinchens,4,1,123,103
Jaylen Mccollough,4,1,6,4
Tarheeb Still,4,1,85,61
Geno Stone,4,1,88,49
Patrick Surtain Ii,4,1,132,100
Paulson Adebo,3,0,68,47
Julian Blackmon,3,0,27,17
Coby Bryant,3,1,87,69
Sean Murphy Bunting,3,0,2,2
Camryn Bynum,3,0,3,3
Nick Cross,3,0,25,20
Tyrel Dodson,3,0,7,7
Jaden Hicks,3,0,50,47
Brandon Jones 3,3,0,74,37
Jack Jones 2,3,1,53,29
Kamari Lassiter,3,0,9,9
Julian Love,3,0,33,26
Tyrann Mathieu,3,0,29,23
Elijah Molden,3,0,28,25
Kenny Moore,3,0,28,12
Harrison Smith,3,0,0,0
Cam Taylor Britt,3,1,79,51
Xavier Woods,3,0,70,33
Tariq Woolen,3,0,11,7
Jaire Alexander,2,1,52,35
Cody Barton,2,0,71,56
Christian Benford,2,0,30,24
Terrel Bernard,2,0,1,1
Chamarri Conner,2,0,32,29
Bryan Cook,2,0,0,0
Ashtyn Davis,2,0,18,18
Carlton Davis,2,0,0,0
Trevon Diggs,2,0,1,1
Brandin Echols,2,0,0,0
Zaire Franklin,2,0,4,4
Christian Gonzalez,2,0,2,2
Shaquill Griffin,2,0,28,28
Kamu Grugier Hill,2,0,5,5
Damar Hamlin,2,0,19,19
Malik Hooker,2,0,20,21
Jordan Howden,2,0,-2,3
Ja Marcus Ingram,2,1,56,31
Mike Jackson,2,0,20,19
Austin Johnson,2,0,9,5
Jaylon Johnson,2,0,11,9
Taron Johnson,2,1,23,23
Jaylon Jones 2,2,0,5,5
Eric Kendricks,2,0,15,8
Kader Kohou,2,0,2,2
Deommodore Lenoir,2,0,33,33
Zyon Mccollum,2,0,4,4
Trent Mcduffie,2,0,0,0
Ja Quan Mcmillian,2,1,44,44
Josh Metellus,2,0,16,12
Trevon Moehrig,2,0,28,16
Israel Mukuamu,2,0,20,15
Germaine Pratt,2,0,26,24
Jalen Ramsey,2,0,7,7
Taylor Rapp,2,0,5,5
Justin Reid,2,0,8,8
Mike Sainristil,2,0,38,38
Justin Simmons,2,0,0,0
Tykee Smith,2,0,0,0
Robert Spillane,2,0,0,0
Tyrique Stevenson,2,1,43,43
A J Terrell,2,0,1,1
Carrington Valentine,2,0,51,31
Andrew Van Ginkel,2,2,73,63
Denzel Ward,2,0,0,0
Jimmie Ward,2,1,67,65
Fred Warner,2,1,70,45
Ar Darius Washington,2,0,33,32
Garrett Williams,2,0,0,0
Samuel Womack,2,0,4,4
Johnathan Abram,1,0,30,30
Kris Abrams Draine,1,0,17,17
Tony Adams 4,1,0,0,0
Troy Andersen,1,1,47,47
Zayne Anderson,1,0,18,18
Chidobe Awuzie,1,0,8,8
Jordan Battle,1,0,0,0
Zack Baun,1,0,0,0
Vonn Bell,1,0,32,32
Dane Belton,1,0,0,0
Keeanu Benton,1,0,11,11
Josh Blackwell,1,0,10,10
Nick Bolton,1,0,0,0
Nik Bonitto,1,1,71,71
Nick Bosa,1,0,30,30
Jaquan Brisker X6231,1,0,0,0
Ji Ayir Brown,1,0,0,0
Montaric Brown,1,0,0,0
Sydney Brown,1,0,21,21
Jarvis Brownlee Jr,1,0,2,2
Kevin Byard,1,0,0,0
K Lavon Chaisson,1,0,0,0
Jeremy Chinn,1,0,0,0
Andre Cisco,1,0,22,22
Kei Trel Clark,1,0,0,0
Edgerrin Cooper,1,0,22,22
Lavonte David,1,0,7,7
Demario Davis,1,0,0,0
Kalia Davis,1,0,2,2
Akeem Davis Gaither,1,0,12,12
Jamel Dean,1,0,0,0
Nakobe Dean,1,0,0,0
Bud Dupree,1,0,0,0
Cobie Durant,1,0,0,0
Tremaine Edmunds,1,0,0,0
T J Edwards,1,0,0,0
Deshon Elliott,1,0,0,0
Christian Elliss,1,0,6,6
Kaden Elliss,1,0,12,12
Minkah Fitzpatrick,1,0,25,25
Demetrius Flannigan Fowles,1,0,0,0
Cordale Flott,1,0,26,26
Emmanuel Forbes,1,0,19,19
Poona Ford,1,0,3,3
Dante Fowler,1,1,67,67
Kristian Fulton,1,0,29,29
Dennis Gardeck,1,0,10,10
Sauce Gardner,1,0,0,0
Luke Gifford,1,0,0,0
Alohi Gilman,1,0,18,18
Stephon Gilmore,1,0,0,0
Chauncey Golston,1,0,18,18
Renardo Green,1,0,20,20
Kyle Hamilton,1,0,0,0
Johnathan Hankins,1,0,0,0
Will Harris,1,0,7,7
Thomas Harper,1,0,14,14
Tre Hawkins Iii,1,0,0,0
Daiyan Henley,1,0,4,4
Neville Hewitt,1,0,45,45
Mike Hilton,1,0,0,0
Nate Hobbs,1,0,35,35
Jaycee Horn,1,0,0,0
Sam Hubbard,1,0,0,0
Christian Izien,1,0,17,17
Theo Jackson,1,0,3,3
Derwin James,1,0,2,2
Shemar Jean Charles,1,0,0,0
Josey Jewell,1,0,0,0
Joshua Jobe,1,0,33,33
John Johnson,1,0,0,0
Ernest Jones 2,1,0,12,12
Jarrian Jones,1,0,0,0
Marcus Jones 2,1,0,35,35
Cameron Jordan,1,0,0,0
Matt Judon,1,1,27,27
Damontae Kazee,1,0,5,5
Cam Lewis,1,0,0,0
Jourdan Lewis,1,0,0,0
Devin Lloyd,1,0,3,3
Frankie Luvu,1,0,0,0
Marte Mapu,1,0,6,6
Jartavius Martin,1,0,29,29
Marcus Maye,1,0,0,0
Jalen Mills,1,0,0,0
Riley Moss,1,0,0,0
Darius Muasau,1,0,1,1
Kenneth Murray,1,0,6,6
Eric Murray,1,0,0,0
Malik Mustapha,1,0,1,1
Greg Newsome Ii,1,0,-2,-2
Josh Newton,1,0,12,12
Keisean Nixon,1,0,16,16
Trevor Nowaske,1,0,8,8
Emmanuel Ogbah,1,0,0,0
Foye Oluokun,1,0,0,0
Amani Oruwariye,1,0,0,0
Demarvion Overshown,1,1,23,23
Jonathan Owens,1,0,0,0
Jeremiah Owusu Koramoah,1,0,0,0
Ivan Pace Jr,1,0,6,6
Jabrill Peppers,1,0,0,0
Andru Phillips,1,0,25,25
Jordan Phillips,1,0,2,2
Clark Phillips Iii,1,0,45,45
Michael Pierce,1,0,6,6
James Pierre,1,0,18,18
Jalen Pitre,1,0,10,10
Joey Porter Jr,1,0,16,16
Otis Reese,1,0,2,2
Demani Richardson,1,0,3,3
Christian Roland Wallace,1,0,0,0
Christian Rozeboom,1,0,16,16
Khalen Saunders,1,0,37,37
Darnell Savage,1,0,16,16
Zach Sieler,1,0,0,0
Alex Singleton,1,0,21,21
Roquan Smith,1,0,0,0
Terell Smith,1,0,23,23
Chau Smith Wade,1,0,3,3
E J Speed,1,0,12,12
Teair Tart,1,0,4,4
Jahlani Tavai,1,0,0,0
Henry To Oto O,1,0,0,0
Cory Trice Jr,1,0,0,0
Dallas Turner,1,0,4,4
Anthony Walker,1,0,5,5
Kyzir White,1,0,0,0
Nate Wiggins,1,1,26,26
Donovan Wilson,1,0,0,0
Darious Williams,1,0,0,0
Evan Williams,1,0,1,1
Leonard Williams,1,1,92,92
Eric Wilson,1,0,0,0
Mack Wilson,1,0,0,0
Payton Wilson,1,0,0,0
Ahkello Witherspoon,1,0,0,0
Daryl Worley,1,0,0,0
Isaac Yiadom,1,0,11,11
Jaylen Watson,0,0,12,0
